Datum von;Datum bis;Deutschland/Luxemburg [€/MWh] Berechnete Auflösungen;∅ Anrainer DE/LU [€/MWh] Berechnete Auflösungen;Belgien [€/MWh] Berechnete Auflösungen;Dänemark 1 [€/MWh] Berechnete Auflösungen;Dänemark 2 [€/MWh] Berechnete Auflösungen;Frankreich [€/MWh] Berechnete Auflösungen;Niederlande [€/MWh] Berechnete Auflösungen;Norwegen 2 [€/MWh] Berechnete Auflösungen;Österreich [€/MWh] Berechnete Auflösungen;Polen [€/MWh] Berechnete Auflösungen;Schweden 4 [€/MWh] Berechnete Auflösungen;Schweiz [€/MWh] Berechnete Auflösungen;Tschechien [€/MWh] Berechnete Auflösungen;DE/AT/LU [€/MWh] Berechnete Auflösungen;Italien (Nord) [€/MWh] Berechnete Auflösungen;Slowenien [€/MWh] Berechnete Auflösungen;Ungarn [€/MWh] Berechnete Auflösungen
29.08.2022;05.09.2022;492,44;480,62;471,71;492,89;474,92;574,42;467,00;515,04;566,86;248,80;383,19;576,89;515,10;-;601,71;567,26;564,49
05.09.2022;12.09.2022;403,17;379,12;403,00;399,79;356,77;432,13;401,06;407,84;437,03;160,52;312,70;436,91;422,55;-;468,65;443,35;446,71
12.09.2022;19.09.2022;281,93;286,53;305,82;272,57;268,87;369,12;288,85;323,24;361,37;137,34;123,65;385,81;315,15;-;427,40;367,12;359,12
19.09.2022;26.09.2022;341,27;321,19;333,99;341,27;341,27;358,36;331,42;339,45;344,75;189,24;246,37;363,22;343,78;-;387,04;359,44;351,29
26.09.2022;03.10.2022;267,50;257,22;264,04;265,67;267,51;307,42;274,74;243,37;300,84;170,87;106,25;336,70;292,02;-;354,24;319,31;320,64
03.10.2022;10.10.2022;159,37;156,36;184,15;98,73;102,44;245,38;178,84;93,23;203,41;122,06;59,64;245,32;186,68;-;290,04;241,96;231,92
10.10.2022;17.10.2022;210,73;190,14;214,49;205,99;200,52;224,31;207,36;168,81;224,40;146,45;62,58;222,70;213,88;-;257,00;239,39;235,92
17.10.2022;24.10.2022;149,07;143,00;137,46;146,16;148,85;148,90;135,59;139,61;159,16;144,40;96,55;156,47;159,90;-;180,60;173,90;170,58
24.10.2022;31.10.2022;107,94;107,01;99,97;107,17;105,22;107,74;101,41;104,28;122,08;130,77;67,83;105,41;125,19;-;129,60;143,12;145,06
31.10.2022;07.11.2022;107,28;110,18;113,85;84,90;93,22;129,73;112,22;73,71;142,31;123,72;67,70;139,78;130,84;-;139,13;153,94;155,46
07.11.2022;14.11.2022;123,96;114,77;120,13;77,16;83,33;139,29;121,99;27,73;174,41;142,07;33,05;176,72;166,62;-;197,80;196,73;198,91
14.11.2022;21.11.2022;165,95;166,24;185,25;115,75;125,20;196,58;180,89;85,84;229,39;180,45;109,25;232,10;187,99;-;240,19;235,02;233,66
21.11.2022;28.11.2022;216,70;216,74;219,75;206,82;206,42;221,85;218,36;171,39;232,73;216,80;206,02;256,96;227,02;-;261,21;236,13;235,05
28.11.2022;05.12.2022;334,42;321,21;351,76;313,88;313,07;354,20;341,99;296,38;344,84;209,64;312,60;355,55;339,39;-;357,15;345,59;349,33
05.12.2022;12.12.2022;361,79;352,76;390,71;356,85;358,21;398,57;358,07;339,67;367,45;208,49;357,21;392,64;352,52;-;379,59;379,24;362,68
12.12.2022;19.12.2022;369,90;357,16;387,56;366,00;367,18;386,77;370,12;358,01;372,00;206,78;364,05;390,49;359,76;-;382,91;373,74;363,34
19.12.2022;26.12.2022;169,82;174,92;174,02;169,91;166,27;172,25;177,58;178,43;181,94;159,14;164,68;205,49;174,44;-;217,14;179,50;179,98
26.12.2022;02.01.2023;31,50;52,64;45,18;36,23;34,35;45,48;56,47;109,01;45,72;80,84;36,50;50,50;38,71;-;194,28;48,97;56,09
02.01.2023;09.01.2023;101,63;113,48;108,18;101,58;96,74;110,03;111,50;116,63;133,92;118,68;94,53;135,52;121,01;-;179,79;132,84;143,13
09.01.2023;16.01.2023;73,21;101,65;84,60;74,60;72,55;84,74;97,91;93,46;135,57;123,33;71,67;162,87;116,86;-;169,88;133,33;143,82
16.01.2023;23.01.2023;147,21;145,95;166,84;143,90;121,22;166,46;146,51;136,62;151,86;144,80;113,21;169,63;144,34;-;175,94;161,35;143,89
23.01.2023;30.01.2023;170,27;158,73;176,30;151,91;134,51;175,64;165,42;136,39;173,13;163,94;117,19;180,02;171,61;-;181,21;172,85;175,90
30.01.2023;06.02.2023;114,39;126,74;144,52;107,95;97,09;150,74;129,69;107,36;145,03;119,72;94,59;158,22;139,24;-;166,30;148,75;153,69
06.02.2023;13.02.2023;142,72;136,96;157,86;123,70;98,85;163,14;149,65;106,10;158,17;148,86;83,59;164,52;152,16;-;170,94;158,77;159,44
13.02.2023;20.02.2023;126,87;125,89;136,16;119,26;95,53;140,24;129,32;104,49;145,24;137,21;84,28;151,86;141,18;-;157,56;148,96;152,10
20.02.2023;27.02.2023;113,72;116,67;133,36;103,83;82,63;141,85;124,12;95,46;129,78;127,51;80,02;143,13;121,67;-;154,60;128,22;125,40
27.02.2023;06.03.2023;136,23;135,33;144,08;131,66;125,85;154,98;133,97;111,18;143,88;139,26;113,15;151,47;139,10;-;161,63;146,15;143,87
06.03.2023;13.03.2023;119,05;122,52;127,19;116,89;113,60;131,07;122,21;115,11;125,49;127,26;113,29;134,48;121,16;-;140,52;125,08;125,12
13.03.2023;20.03.2023;93,66;96,19;100,16;87,86;74,40;100,03;98,86;94,75;107,03;112,78;56,92;119,76;105,58;-;141,30;108,38;107,45
20.03.2023;27.03.2023;76,25;83,55;80,94;72,60;61,13;81,07;79,52;82,40;92,84;112,06;55,61;108,00;92,84;-;127,61;91,89;93,51
27.03.2023;03.04.2023;89,16;93,28;94,99;88,49;79,36;92,16;88,65;97,18;94,10;114,46;75,22;109,03;92,49;-;136,83;93,73;93,84
03.04.2023;10.04.2023;120,39;118,27;125,79;119,29;115,50;125,16;122,85;108,92;120,63;129,76;87,01;125,74;120,30;-;151,57;121,99;122,00
10.04.2023;17.04.2023;94,54;95,60;98,74;91,24;79,54;101,92;88,46;87,68;106,97;127,96;42,52;118,03;108,57;-;135,15;106,79;107,24
17.04.2023;24.04.2023;98,78;98,78;103,77;93,37;75,65;107,51;96,59;94,75;102,81;122,20;65,26;119,43;105,28;-;138,59;106,67;107,77
24.04.2023;01.05.2023;100,48;96,24;104,86;91,10;73,04;102,66;95,17;96,60;100,89;114,26;71,04;107,90;101,14;-;120,37;100,79;101,89
01.05.2023;08.05.2023;93,07;89,65;93,55;86,18;77,42;90,33;94,57;89,76;92,36;99,32;76,25;93,13;93,32;-;113,86;93,76;93,66
08.05.2023;15.05.2023;95,13;85,78;94,69;89,13;58,91;91,38;93,60;77,99;94,48;95,35;55,61;96,29;96,16;-;118,12;97,77;99,45
15.05.2023;22.05.2023;74,43;74,71;72,41;66,47;63,91;69,75;71,58;59,15;75,35;115,44;63,69;84,94;79,16;-;103,47;79,67;84,43
22.05.2023;29.05.2023;73,32;72,13;71,14;62,28;66,75;68,04;62,40;55,28;74,80;110,44;66,39;77,49;78,46;-;92,89;78,32;80,14
29.05.2023;05.06.2023;63,07;63,91;58,95;59,64;62,71;58,86;58,68;55,02;64,61;93,41;60,98;62,03;68,08;-;83,15;69,55;70,81
05.06.2023;12.06.2023;79,56;76,62;78,51;78,12;70,76;75,82;74,21;68,14;78,90;92,20;70,38;76,29;79,46;-;93,30;79,06;79,82
12.06.2023;19.06.2023;104,97;105,08;104,43;104,65;104,73;103,42;103,04;91,85;105,35;125,78;104,47;102,47;105,66;-;109,40;105,17;106,17
19.06.2023;26.06.2023;107,29;108,37;105,68;106,86;106,98;103,97;106,54;96,96;107,14;145,32;96,23;108,28;108,07;-;119,39;106,39;109,50
26.06.2023;03.07.2023;78,94;83,27;81,35;69,88;80,50;78,75;70,32;73,33;85,51;121,26;77,75;83,10;94,23;-;115,54;88,25;90,96
03.07.2023;10.07.2023;84,26;83,52;86,75;72,43;70,16;87,25;82,94;72,63;95,14;111,51;51,05;91,68;97,15;-;116,20;99,22;100,15
10.07.2023;17.07.2023;78,57;77,70;72,35;72,04;70,62;78,12;71,81;59,27;88,24;119,85;47,49;86,47;88,38;-;113,02;91,15;95,49
17.07.2023;24.07.2023;84,90;75,05;78,37;65,51;62,83;80,69;78,45;54,53;89,36;120,13;22,57;84,62;88,45;-;114,07;99,89;109,02
24.07.2023;31.07.2023;84,03;76,40;79,83;68,16;67,74;82,23;79,08;62,32;85,05;119,42;26,69;83,77;86,10;-;102,20;89,66;94,57
31.07.2023;07.08.2023;72,99;66,90;64,30;65,00;66,49;63,13;71,56;57,23;70,88;99,05;33,31;72,06;72,87;-;100,60;75,89;79,57
07.08.2023;14.08.2023;66,83;59,26;79,39;44,99;44,37;80,84;66,41;35,72;63,01;86,44;7,97;79,96;62,78;-;95,99;63,61;68,25
14.08.2023;21.08.2023;100,43;88,32;93,07;93,53;94,06;90,77;97,06;70,17;97,53;104,23;38,58;94,82;97,65;-;104,19;94,89;96,64
21.08.2023;28.08.2023;121,78;111,25;119,10;121,05;121,09;117,54;117,50;80,33;123,87;129,49;54,10;118,66;120,98;-;136,25;129,62;138,77
28.08.2023;04.09.2023;106,74;99,43;101,40;104,82;104,87;98,17;102,93;78,56;105,73;117,22;70,99;103,13;105,89;-;113,32;107,82;115,91
04.09.2023;11.09.2023;100,52;92,87;98,32;100,31;100,39;93,78;99,44;74,62;99,64;106,72;50,34;98,15;99,84;-;108,33;98,94;99,54
11.09.2023;18.09.2023;115,10;103,84;105,51;111,97;113,04;97,01;112,44;69,37;112,97;115,09;88,46;102,59;113,83;-;123,81;113,47;114,05
18.09.2023;25.09.2023;79,66;64,42;72,64;46,38;47,80;68,42;77,44;15,64;87,79;106,46;10,95;87,01;88,09;-;118,26;92,89;94,05
25.09.2023;02.10.2023;106,06;83,17;97,86;76,00;76,62;92,59;103,21;29,94;104,38;110,71;20,26;98,45;104,89;-;116,86;103,15;104,22
